Source: Minecraft Wiki | Topic: Minecraft | URL: https://minecraft.wiki/w/Minecraft | Accessed: 2026-03-13 | Text: Minecraft is a 3D sandbox video game developed by Mojang Studios, first released on May 17, 2009 as a Classic version and fully released on November 18, 2011.
Source: Minecraft Wiki | Topic: Minecraft | URL: https://minecraft.wiki/w/Minecraft | Accessed: 2026-03-13 | Text: Microsoft acquired Mojang Studios and the Minecraft franchise in November 2014 for approximately US$2.5 billion. Minecraft has sold over 300 million copies worldwide, making it one of the best-selling video games of all time.
Source: Minecraft Wiki | Topic: Minecraft | URL: https://minecraft.wiki/w/Minecraft | Accessed: 2026-03-13 | Text: Minecraft has two main editions: Java Edition, written in Java and available on Windows, macOS, and Linux; and Bedrock Edition, written in C++ and available across multiple platforms including consoles and mobile devices.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Minecraft offers four game modes: Survival, Creative, Adventure, and Spectator. Hardcore mode is a variant of Survival where the world is permanently deleted upon the player's death.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: In Survival mode, players must gather resources, manage health and hunger, and craft tools to survive against hostile mobs. There are four difficulty levels: Peaceful, Easy, Normal, and Hard.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: In Creative mode, players have access to unlimited blocks and resources, can fly, break blocks instantly, and cannot die under normal circumstances.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: The player in Survival mode has 20 health points (10 hearts) and a hunger bar. Health can be restored by eating food, using potions of Healing, or consuming golden apples.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: The Minecraft inventory consists of 27 storage slots, a 9-slot hotbar, 4 armor slots, and one off-hand slot. Most items stack up to 64 per slot.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Crafting in Minecraft uses either a 2x2 grid available in the player inventory or a 3x3 grid available at a crafting table to combine materials into new items and blocks.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Smelting uses a furnace and a fuel source to convert raw materials into refined products. For example, raw iron is smelted into iron ingots, which are then used for crafting tools, armor, and other items.
Source: Minecraft Wiki | Topic: Gameplay | URL: https://minecraft.wiki/w/Gameplay | Accessed: 2026-03-13 | Text: Enchanting allows players to apply special abilities to tools, weapons, and armor using experience points and lapis lazuli. Placing bookshelves around an enchanting table increases the level and power of available enchantments.
